{'COMPANY_ID': 511436968, 'COMPANY_NAME': '成都市泓创创富投资企业（有限合伙）', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '成都高新区天府大道北段1480号13栋西楼4楼402号', 'COMPANY_ORG_TYPE': '有限合伙企业', 'ORG_NUMBER': '59024547X', 'REG_INSTITUTE': '成都高新区市场监督管理局', 'ESTABLISH_TIME': '2012-03-05 00:00:00', 'FROM_TIME': '2012-03-05 00:00:00', 'TO_TIME': '2019-03-04 00:00:00', 'APPROVED_TIME': '2016-05-05 00:00:00', 'SCORE': '51', 'LEGAL_PERSON_NAME': '北京泓创投资管理中心（有限合伙）（委派代表：吴瀚）、深圳市华赢创投资企业（普通合伙）（委派代表：吴瀚）、深圳市中冠汇富投资企业（有限合伙）（委派代表：吴瀚）', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '-', 'REG_CAPITAL_TYPE': '未公开', 'REG_CAPITAL_NUM': '未公开', 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '510109000240401', 'CREDIT_CODE': '9151010059024547XR', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '项目投资;资产管理', 'UPDATE_TIME': '2020-03-17 13:19:18', 'SOCIAL_SECURITY_STAFF_NUM': 0, 'AREA': '温江区', 'INDUSTRY': '商务服务业', 'DIY_LOCATION': '高新区', 'AREA_CODE': 510115}
{'COMPANY_ID': 3357451564, 'COMPANY_NAME': '四川锦华助航科技有限公司', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '四川省成都市天府新区华阳街道华府大道1号2栋1单元7楼717号', 'COMPANY_ORG_TYPE': '有限责任公司(自然人投资或控股)', 'ORG_NUMBER': 'MA69MXJ07', 'REG_INSTITUTE': '天府新区成都管委会城市市场监督管理局', 'ESTABLISH_TIME': '2019-08-01 00:00:00', 'FROM_TIME': '2019-08-01 00:00:00', 'TO_TIME': '无固定期限', 'APPROVED_TIME': '2019-08-01 00:00:00', 'SCORE': '61', 'LEGAL_PERSON_NAME': '郭吟陶', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '200万', 'REG_CAPITAL_TYPE': '未公开', 'REG_CAPITAL_NUM': 200.0, 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '510110000380800', 'CREDIT_CODE': '91510100MA69MXJ07X', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '电子设备;航空障碍灯;灯具;照明配电箱;避雷针;新能源设备;软件;实验检测设备;仪器仪表;变压器的设计;技术开发;销售和安装;普通货运', 'UPDATE_TIME': '2020-03-11 01:19:31', 'SOCIAL_SECURITY_STAFF_NUM': '未公开', 'AREA': '温江区', 'INDUSTRY': '研究和试验发展', 'DIY_LOCATION': '天府新区', 'AREA_CODE': 510115}
{'COMPANY_ID': 3359039713, 'COMPANY_NAME': '成都鼎盛蜀安消防器材有限公司', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '成都市武侯区沙堰街40号1栋6层15号附14号', 'COMPANY_ORG_TYPE': '有限责任公司(自然人独资)', 'ORG_NUMBER': 'MA66NNN16', 'REG_INSTITUTE': '武侯区市场监督管理局', 'ESTABLISH_TIME': '2019-08-05 00:00:00', 'FROM_TIME': '2019-08-05 00:00:00', 'TO_TIME': '无固定期限', 'APPROVED_TIME': '2019-08-05 00:00:00', 'SCORE': '58', 'LEGAL_PERSON_NAME': '曾鸣真', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '100万人民币', 'REG_CAPITAL_TYPE': '人民币', 'REG_CAPITAL_NUM': 100.0, 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '未公开', 'CREDIT_CODE': '91510107MA66NNN165', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '销售;消防器材;钢材;螺栓;建材;五金产品;电子产品;水泵;机械设备;起重设备;家具;装饰材料;金属材料;化工产品;家居用品;办公用品;生活日用品;文化体育用品;不锈钢制品;橡胶制品;塑料制品;玻璃制品;电动工具;针纺织品;服装鞋帽;照明器材;工艺品;消防器材上门维修服务;计算机技术推广服务;机电设备安装工程设计;施工;机械设备租赁;商务信息咨询', 'UPDATE_TIME': '2020-03-17 02:48:30', 'SOCIAL_SECURITY_STAFF_NUM': '未公开', 'AREA': '武侯区', 'INDUSTRY': '批发业', 'DIY_LOCATION': '武侯区', 'AREA_CODE': 510107}
{'COMPANY_ID': 3359719202, 'COMPANY_NAME': '成华区飞文飞商贸部', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '四川省成都市成华区建设路10号1栋1单元12楼1214号', 'COMPANY_ORG_TYPE': '个人独资企业', 'ORG_NUMBER': 'MA66P98X5', 'REG_INSTITUTE': '成华市场监督管理局', 'ESTABLISH_TIME': '2019-08-06 00:00:00', 'FROM_TIME': '未公开', 'TO_TIME': '无固定期限', 'APPROVED_TIME': '2019-08-06 00:00:00', 'SCORE': '10', 'LEGAL_PERSON_NAME': '鲁文飞', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '-', 'REG_CAPITAL_TYPE': '未公开', 'REG_CAPITAL_NUM': '未公开', 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '未公开', 'CREDIT_CODE': '91510108MA66P98X5P', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '批发零售;服装', 'UPDATE_TIME': '2020-03-19 02:41:58', 'SOCIAL_SECURITY_STAFF_NUM': '未公开', 'AREA': '成华区', 'INDUSTRY': '零售业', 'DIY_LOCATION': '成华区', 'AREA_CODE': 510108}
{'COMPANY_ID': 3359721066, 'COMPANY_NAME': '成华区荣博商贸部', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '四川省成都市成华区建设路10号1栋1单元12楼1214号', 'COMPANY_ORG_TYPE': '个人独资企业', 'ORG_NUMBER': 'MA6BRKK15', 'REG_INSTITUTE': '成华市场监督管理局', 'ESTABLISH_TIME': '2019-08-06 00:00:00', 'FROM_TIME': '未公开', 'TO_TIME': '无固定期限', 'APPROVED_TIME': '2019-08-06 00:00:00', 'SCORE': '10', 'LEGAL_PERSON_NAME': '周荣', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '-', 'REG_CAPITAL_TYPE': '未公开', 'REG_CAPITAL_NUM': '未公开', 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '未公开', 'CREDIT_CODE': '91510108MA6BRKK15X', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '批发零售;服装', 'UPDATE_TIME': '2019-08-09 08:43:31', 'SOCIAL_SECURITY_STAFF_NUM': '未公开', 'AREA': '成华区', 'INDUSTRY': '零售业', 'DIY_LOCATION': '成华区', 'AREA_CODE': 510108}
{'COMPANY_ID': 3361308469, 'COMPANY_NAME': '四川创和久电子科技有限公司', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '成都市锦江区均隆街69号/-1-2栋4层313号（自编号）', 'COMPANY_ORG_TYPE': '有限责任公司(自然人投资或控股)', 'ORG_NUMBER': 'MA62LQQX0', 'REG_INSTITUTE': '锦江市场监督管理局', 'ESTABLISH_TIME': '2019-08-13 00:00:00', 'FROM_TIME': '2019-08-13 00:00:00', 'TO_TIME': '无固定期限', 'APPROVED_TIME': '2019-08-13 00:00:00', 'SCORE': '63', 'LEGAL_PERSON_NAME': '李常俊', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '300万', 'REG_CAPITAL_TYPE': '未公开', 'REG_CAPITAL_NUM': 300.0, 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '510104000920037', 'CREDIT_CODE': '91510104MA62LQQX04', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '环保技术推广服务;网络安全咨询;综合布线;信息系统集成;电子显示屏的设计及安装;办公设备及耗材;通信设备;电子元器件;计算机软硬件的研究;计算机软硬件及电子设备技术推广;开发;销售软件;销售;电子产品;家用电器;日用百货;小饰品;文化用品;汽车及配件;母婴用品;服装鞋帽;化妆品;厨房用具;信息技术咨询服务;货物及技术进出口', 'UPDATE_TIME': '2020-03-10 13:09:34', 'SOCIAL_SECURITY_STAFF_NUM': 0, 'AREA': '锦江区', 'INDUSTRY': '软件和信息技术服务业', 'DIY_LOCATION': '锦江区', 'AREA_CODE': 510104}
{'COMPANY_ID': 3361322845, 'COMPANY_NAME': '四川来灯教育咨询有限公司', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '成都市金牛区同怡路169号2楼305号', 'COMPANY_ORG_TYPE': '有限责任公司(自然人独资)', 'ORG_NUMBER': 'MA62M7FH3', 'REG_INSTITUTE': '金牛区市场监督管理局', 'ESTABLISH_TIME': '2019-08-13 00:00:00', 'FROM_TIME': '2019-08-13 00:00:00', 'TO_TIME': '无固定期限', 'APPROVED_TIME': '2019-08-13 00:00:00', 'SCORE': '58', 'LEGAL_PERSON_NAME': '凌建华', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '100万人民币', 'REG_CAPITAL_TYPE': '人民币', 'REG_CAPITAL_NUM': 100.0, 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '未公开', 'CREDIT_CODE': '91510106MA62M7FH3P', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '教育信息咨询;组织策划文化艺术交流活动;软件开发', 'UPDATE_TIME': '2020-03-08 22:37:29', 'SOCIAL_SECURITY_STAFF_NUM': '未公开', 'AREA': '金牛区', 'INDUSTRY': '商务服务业', 'DIY_LOCATION': '金牛区', 'AREA_CODE': 510106}
{'COMPANY_ID': 3361322507, 'COMPANY_NAME': '四川鸿珍商贸有限公司', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '成都市武侯区一环路南一段5号附10号1层', 'COMPANY_ORG_TYPE': '有限责任公司(自然人独资)', 'ORG_NUMBER': 'MA62LQYP6', 'REG_INSTITUTE': '武侯区市场监督管理局', 'ESTABLISH_TIME': '2019-08-13 00:00:00', 'FROM_TIME': '2019-08-13 00:00:00', 'TO_TIME': '无固定期限', 'APPROVED_TIME': '2019-08-13 00:00:00', 'SCORE': '58', 'LEGAL_PERSON_NAME': '彭莉', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '100万人民币', 'REG_CAPITAL_TYPE': '人民币', 'REG_CAPITAL_NUM': 100.0, 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '510107001854412', 'CREDIT_CODE': '91510107MA62LQYP6X', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '销售;厨具;服装;箱包;鞋帽;针纺织品;办公用品及耗材;日用品;化妆品;酒店用品;教学设备;电子产品;家用电器;健身器材;消防器材;仪器仪表;安防设备;机电设备;音响设备;机械设备;电力设备;化工产品;金属制品;农副产品;建材;五金交电;第一类医疗器械;第二类医疗器械;工艺美术品;蔬菜;花卉;苗木;农作物;计算机软硬件;照明设备;家具研发及销售;配送服务;人力装卸搬运服务;网上贸易代理', 'UPDATE_TIME': '2020-03-12 22:29:11', 'SOCIAL_SECURITY_STAFF_NUM': '未公开', 'AREA': '武侯区', 'INDUSTRY': '零售业', 'DIY_LOCATION': '武侯区', 'AREA_CODE': 510107}
{'COMPANY_ID': 3362057527, 'COMPANY_NAME': '朝日餐饮管理成都有限责任公司', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '四川省成都市锦江区义学巷1号附17号18号', 'COMPANY_ORG_TYPE': '有限责任公司(自然人投资或控股)', 'ORG_NUMBER': 'MA62LUXF9', 'REG_INSTITUTE': '锦江市场监督管理局', 'ESTABLISH_TIME': '2019-08-15 00:00:00', 'FROM_TIME': '2019-08-15 00:00:00', 'TO_TIME': '无固定期限', 'APPROVED_TIME': '2019-11-27 00:00:00', 'SCORE': '58', 'LEGAL_PERSON_NAME': '陈璇', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '100万人民币', 'REG_CAPITAL_TYPE': '人民币', 'REG_CAPITAL_NUM': 100.0, 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '未公开', 'CREDIT_CODE': '91510104MA62LUXF9K', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '餐饮企业管理;餐饮服务;会议及展示展览服务;大型活动组织服务;演出经纪;销售;食品;预包装食品兼散装食品;服装服饰;纺织品;鞋帽箱包;珠宝首饰;化妆品;花卉;日用百货;零售卷烟', 'UPDATE_TIME': '2020-03-10 06:52:56', 'SOCIAL_SECURITY_STAFF_NUM': '未公开', 'AREA': '锦江区', 'INDUSTRY': '商务服务业', 'DIY_LOCATION': '锦江区', 'AREA_CODE': 510104}
{'COMPANY_ID': 3374502465, 'COMPANY_NAME': '四川古一酒店管理有限公司', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '成都市锦江区华星路12号1-/幢3层（自编号：725号）', 'COMPANY_ORG_TYPE': '有限责任公司(自然人独资)', 'ORG_NUMBER': 'MA6CXBY72', 'REG_INSTITUTE': '锦江市场监督管理局', 'ESTABLISH_TIME': '2019-09-27 00:00:00', 'FROM_TIME': '2019-09-27 00:00:00', 'TO_TIME': '无固定期限', 'APPROVED_TIME': '2019-09-27 00:00:00', 'SCORE': '58', 'LEGAL_PERSON_NAME': '胡建国', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '100万', 'REG_CAPITAL_TYPE': '未公开', 'REG_CAPITAL_NUM': 100.0, 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '510104000956481', 'CREDIT_CODE': '91510104MA6CXBY727', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '酒店企业管理;企业管理咨询;企业管理服务;物业管理;停车场管理服务;企业营销策划;餐饮服务;单位后勤管理服务;商务信息咨询;会议及展览展示服务;大型活动组织服务;货物及技术进出口;销售;食品;农副产品;日用百货;人力资源服务', 'UPDATE_TIME': '2020-03-08 07:35:47', 'SOCIAL_SECURITY_STAFF_NUM': '未公开', 'AREA': '锦江区', 'INDUSTRY': '商务服务业', 'DIY_LOCATION': '锦江区', 'AREA_CODE': 510104}
{'COMPANY_ID': 3375441281, 'COMPANY_NAME': '成都奢姿家具有限公司', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '四川省成都市天府新区华阳街道正北中街40号附70号', 'COMPANY_ORG_TYPE': '有限责任公司(自然人投资或控股)', 'ORG_NUMBER': 'MA6CY8KB3', 'REG_INSTITUTE': '天府新区成都管委会城市市场监督管理局', 'ESTABLISH_TIME': '2019-09-29 00:00:00', 'FROM_TIME': '2019-09-29 00:00:00', 'TO_TIME': '无固定期限', 'APPROVED_TIME': '2019-09-29 00:00:00', 'SCORE': '47', 'LEGAL_PERSON_NAME': '袁龙', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '10万人民币', 'REG_CAPITAL_TYPE': '人民币', 'REG_CAPITAL_NUM': 10.0, 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '510110000401074', 'CREDIT_CODE': '91510100MA6CY8KB38', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '木制家具销售', 'UPDATE_TIME': '2020-03-20 00:18:07', 'SOCIAL_SECURITY_STAFF_NUM': '未公开', 'AREA': '温江区', 'INDUSTRY': '零售业', 'DIY_LOCATION': '天府新区', 'AREA_CODE': 510115}
{'COMPANY_ID': 3375917885, 'COMPANY_NAME': '成华区征熊锐化妆品经营部', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '四川省成都市成华区五桂桥北路26号1栋18层1806号', 'COMPANY_ORG_TYPE': '个人独资企业', 'ORG_NUMBER': 'MA6CYYL6X', 'REG_INSTITUTE': '成华市场监督管理局', 'ESTABLISH_TIME': '2019-10-08 00:00:00', 'FROM_TIME': '未公开', 'TO_TIME': '无固定期限', 'APPROVED_TIME': '2019-10-08 00:00:00', 'SCORE': '10', 'LEGAL_PERSON_NAME': '魏征雄', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '1万人民币', 'REG_CAPITAL_TYPE': '人民币', 'REG_CAPITAL_NUM': 1.0, 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '510108001268628', 'CREDIT_CODE': '91510108MA6CYYL6XU', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '销售;化妆品', 'UPDATE_TIME': '2020-02-20 19:20:51', 'SOCIAL_SECURITY_STAFF_NUM': '未公开', 'AREA': '成华区', 'INDUSTRY': '零售业', 'DIY_LOCATION': '成华区', 'AREA_CODE': 510108}
{'COMPANY_ID': 3375916380, 'COMPANY_NAME': '成华区菲奥珍服装经营部', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '四川省成都市成华区五桂桥北路26号1栋18层1806号', 'COMPANY_ORG_TYPE': '个人独资企业', 'ORG_NUMBER': 'MA6CYMRKX', 'REG_INSTITUTE': '成华市场监督管理局', 'ESTABLISH_TIME': '2019-10-08 00:00:00', 'FROM_TIME': '未公开', 'TO_TIME': '无固定期限', 'APPROVED_TIME': '2019-10-08 00:00:00', 'SCORE': '10', 'LEGAL_PERSON_NAME': '周飞', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '1万人民币', 'REG_CAPITAL_TYPE': '人民币', 'REG_CAPITAL_NUM': 1.0, 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '510108001268175', 'CREDIT_CODE': '91510108MA6CYMRKXL', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '销售;服装', 'UPDATE_TIME': '2020-03-07 03:47:43', 'SOCIAL_SECURITY_STAFF_NUM': '未公开', 'AREA': '成华区', 'INDUSTRY': '批发业', 'DIY_LOCATION': '成华区', 'AREA_CODE': 510108}
{'COMPANY_ID': 3386337814, 'COMPANY_NAME': '四川康玉成药业有限公司', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '成都市金牛区金青路62号附62号', 'COMPANY_ORG_TYPE': '有限责任公司(自然人独资)', 'ORG_NUMBER': 'MA6AXNNE0', 'REG_INSTITUTE': '金牛区市场监督管理局', 'ESTABLISH_TIME': '2019-11-04 00:00:00', 'FROM_TIME': '2019-11-04 00:00:00', 'TO_TIME': '无固定期限', 'APPROVED_TIME': '2019-11-04 00:00:00', 'SCORE': '67', 'LEGAL_PERSON_NAME': '任革波', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '500万人民币', 'REG_CAPITAL_TYPE': '人民币', 'REG_CAPITAL_NUM': 500.0, 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '未公开', 'CREDIT_CODE': '91510106MA6AXNNE02', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '销售;药品;医疗器械;消毒用品;卫生用品;生活日用品;五金产品;建材;医药信息咨询;健康信息咨询;医学研究;会议及展览服务;食品经营', 'UPDATE_TIME': '2020-03-07 02:50:08', 'SOCIAL_SECURITY_STAFF_NUM': '未公开', 'AREA': '金牛区', 'INDUSTRY': '批发业', 'DIY_LOCATION': '金牛区', 'AREA_CODE': 510106}
